Date : 2024-03-16 00:51:28
Directory : c:\xampp\htdocs\Splint
Total : 3871 files,  1100916 codes, 48379 comments, 248092 blanks, all 1397387 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\renderers\WebGLRenderTarget.html                                              | HTML                    |        108 |          0 |         34 |        142 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\renderers\WebGLRenderer.html                                                  | HTML                    |        388 |          0 |        101 |        489 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\renderers\shaders\ShaderChunk.html                                            | HTML                    |         19 |          0 |         12 |         31 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\renderers\shaders\ShaderLib.html                                              | HTML                    |         19 |          0 |         11 |         30 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\renderers\shaders\UniformsLib.html                                            | HTML                    |         19 |          0 |         12 |         31 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\renderers\shaders\UniformsUtils.html                                          | HTML                    |         33 |          0 |          9 |         42 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\renderers\webgl\WebGLProgram.html                                             | HTML                    |        136 |          0 |         34 |        170 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\renderers\webxr\WebXRManager.html                                             | HTML                    |        116 |          0 |         33 |        149 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\scenes\Fog.html                                                               | HTML                    |         40 |          0 |         17 |         57 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\scenes\FogExp2.html                                                           | HTML                    |         37 |          0 |         16 |         53 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\scenes\Scene.html                                                             | HTML                    |         48 |          0 |         19 |         67 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\textures\CanvasTexture.html                                                   | HTML                    |         59 |          0 |         25 |         84 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\textures\CompressedTexture.html                                               | HTML                    |         65 |          0 |         32 |         97 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\textures\CubeTexture.html                                                     | HTML                    |         52 |          0 |         20 |         72 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\textures\Data3DTexture.html                                                   | HTML                    |         45 |          0 |         17 |         62 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\textures\DataArrayTexture.html                                                | HTML                    |         73 |          0 |         30 |        103 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\textures\DataTexture.html                                                     | HTML                    |         85 |          0 |         30 |        115 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\textures\DepthTexture.html                                                    | HTML                    |         91 |          0 |         31 |        122 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\textures\FramebufferTexture.html                                              | HTML                    |         40 |          0 |         17 |         57 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\textures\Source.html                                                          | HTML                    |         48 |          0 |         13 |         61 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\textures\Texture.html                                                         | HTML                    |        263 |          0 |         59 |        322 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\en\textures\VideoTexture.html                                                    | HTML                    |         76 |          0 |         29 |        105 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\animation\AnimationAction.html                                                | HTML                    |        269 |          0 |         80 |        349 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\animation\AnimationClip.html                                                  | HTML                    |        112 |          0 |         38 |        150 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\animation\AnimationMixer.html                                                 | HTML                    |         88 |          0 |         34 |        122 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\animation\AnimationObjectGroup.html                                           | HTML                    |         66 |          0 |         27 |         93 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\animation\AnimationUtils.html                                                 | HTML                    |         52 |          0 |         16 |         68 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\animation\KeyframeTrack.html                                                  | HTML                    |        205 |          0 |         55 |        260 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\animation\PropertyBinding.html                                                | HTML                    |         92 |          0 |         41 |        133 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\animation\PropertyMixer.html                                                  | HTML                    |         81 |          0 |         33 |        114 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\animation\tracks\BooleanKeyframeTrack.html                                    | HTML                    |         55 |          0 |         25 |         80 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\animation\tracks\ColorKeyframeTrack.html                                      | HTML                    |         44 |          0 |         20 |         64 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\animation\tracks\NumberKeyframeTrack.html                                     | HTML                    |         42 |          0 |         22 |         64 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\animation\tracks\QuaternionKeyframeTrack.html                                 | HTML                    |         52 |          0 |         23 |         75 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\animation\tracks\StringKeyframeTrack.html                                     | HTML                    |         58 |          0 |         25 |         83 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\animation\tracks\VectorKeyframeTrack.html                                     | HTML                    |         42 |          0 |         21 |         63 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\audio\Audio.html                                                              | HTML                    |        210 |          0 |         58 |        268 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\audio\AudioAnalyser.html                                                      | HTML                    |         73 |          0 |         26 |         99 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\audio\AudioContext.html                                                       | HTML                    |         31 |          0 |         13 |         44 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\audio\AudioListener.html                                                      | HTML                    |         95 |          0 |         29 |        124 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\audio\PositionalAudio.html                                                    | HTML                    |        106 |          0 |         33 |        139 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\cameras\ArrayCamera.html                                                      | HTML                    |         42 |          0 |         14 |         56 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\cameras\Camera.html                                                           | HTML                    |         64 |          0 |         23 |         87 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\cameras\CubeCamera.html                                                       | HTML                    |         68 |          0 |         21 |         89 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\cameras\OrthographicCamera.html                                               | HTML                    |        113 |          0 |         34 |        147 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\cameras\PerspectiveCamera.html                                                | HTML                    |        168 |          0 |         47 |        215 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\cameras\StereoCamera.html                                                     | HTML                    |         49 |          0 |         16 |         65 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\constants\Animation.html                                                      | HTML                    |         39 |          0 |          8 |         47 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\constants\BufferAttributeUsage.html                                           | HTML                    |         43 |          0 |         11 |         54 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\constants\Core.html                                                           | HTML                    |         68 |          0 |         13 |         81 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\constants\CustomBlendingEquations.html                                        | HTML                    |         57 |          0 |         10 |         67 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\constants\Materials.html                                                      | HTML                    |        145 |          0 |         15 |        160 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\constants\Renderer.html                                                       | HTML                    |         65 |          0 |          8 |         73 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\constants\Textures.html                                                       | HTML                    |        449 |          0 |        113 |        562 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\BufferAttribute.html                                                     | HTML                    |        181 |          0 |         56 |        237 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\BufferGeometry.html                                                      | HTML                    |        244 |          9 |         67 |        320 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\Clock.html                                                               | HTML                    |         66 |          0 |         17 |         83 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\EventDispatcher.html                                                     | HTML                    |         72 |          0 |         26 |         98 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\GLBufferAttribute.html                                                   | HTML                    |         98 |          0 |         18 |        116 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\InstancedBufferAttribute.html                                            | HTML                    |         35 |          0 |          9 |         44 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\InstancedBufferGeometry.html                                             | HTML                    |         38 |          0 |         11 |         49 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\InstancedInterleavedBuffer.html                                          | HTML                    |         36 |          0 |          9 |         45 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\InterleavedBuffer.html                                                   | HTML                    |         91 |          0 |         26 |        117 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\InterleavedBufferAttribute.html                                          | HTML                    |         91 |          0 |         35 |        126 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\Layers.html                                                              | HTML                    |         77 |          0 |         29 |        106 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\Object3D.html                                                            | HTML                    |        378 |          0 |        123 |        501 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\Raycaster.html                                                           | HTML                    |        174 |          0 |         44 |        218 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\Uniform.html                                                             | HTML                    |        248 |          0 |         27 |        275 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\it\core\bufferAttributeTypes\BufferAttributeTypes.html                           | HTML                    |         51 |          0 |         15 |         66 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\animation\AnimationAction.html                                                | HTML                    |        247 |          0 |         93 |        340 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\animation\AnimationClip.html                                                  | HTML                    |        104 |          0 |         38 |        142 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\animation\AnimationMixer.html                                                 | HTML                    |         80 |          0 |         34 |        114 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\animation\AnimationObjectGroup.html                                           | HTML                    |         65 |          0 |         27 |         92 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\animation\AnimationUtils.html                                                 | HTML                    |         52 |          0 |         16 |         68 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\animation\KeyframeTrack.html                                                  | HTML                    |        191 |          0 |         55 |        246 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\animation\PropertyBinding.html                                                | HTML                    |         92 |          0 |         41 |        133 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\animation\PropertyMixer.html                                                  | HTML                    |         71 |          0 |         29 |        100 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\animation\tracks\BooleanKeyframeTrack.html                                    | HTML                    |         55 |          0 |         25 |         80 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\animation\tracks\ColorKeyframeTrack.html                                      | HTML                    |         43 |          0 |         20 |         63 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\animation\tracks\NumberKeyframeTrack.html                                     | HTML                    |         42 |          0 |         22 |         64 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\animation\tracks\QuaternionKeyframeTrack.html                                 | HTML                    |         52 |          0 |         24 |         76 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\animation\tracks\StringKeyframeTrack.html                                     | HTML                    |         54 |          0 |         24 |         78 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\animation\tracks\VectorKeyframeTrack.html                                     | HTML                    |         42 |          0 |         21 |         63 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\audio\Audio.html                                                              | HTML                    |        178 |          0 |         56 |        234 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\audio\AudioAnalyser.html                                                      | HTML                    |         75 |          0 |         27 |        102 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\audio\AudioContext.html                                                       | HTML                    |         31 |          0 |         13 |         44 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\audio\AudioListener.html                                                      | HTML                    |         84 |          0 |         29 |        113 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\audio\PositionalAudio.html                                                    | HTML                    |        104 |          0 |         33 |        137 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\cameras\ArrayCamera.html                                                      | HTML                    |         41 |          0 |         14 |         55 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\cameras\Camera.html                                                           | HTML                    |         61 |          0 |         23 |         84 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\cameras\CubeCamera.html                                                       | HTML                    |         67 |          0 |         21 |         88 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\cameras\OrthographicCamera.html                                               | HTML                    |        109 |          0 |         34 |        143 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\cameras\PerspectiveCamera.html                                                | HTML                    |        158 |          0 |         47 |        205 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\cameras\StereoCamera.html                                                     | HTML                    |         42 |          0 |         17 |         59 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\constants\Animation.html                                                      | HTML                    |         34 |          0 |          7 |         41 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\constants\Core.html                                                           | HTML                    |         49 |          0 |         13 |         62 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\constants\CustomBlendingEquations.html                                        | HTML                    |         55 |          0 |         10 |         65 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\constants\Materials.html                                                      | HTML                    |        130 |          0 |         14 |        144 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\constants\Renderer.html                                                       | HTML                    |         56 |          0 |         10 |         66 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\constants\Textures.html                                                       | HTML                    |        438 |          0 |        111 |        549 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\BufferAttribute.html                                                     | HTML                    |        159 |          0 |         58 |        217 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\BufferGeometry.html                                                      | HTML                    |        229 |          9 |         66 |        304 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\Clock.html                                                               | HTML                    |         66 |          0 |         22 |         88 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\EventDispatcher.html                                                     | HTML                    |         72 |          0 |         26 |         98 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\GLBufferAttribute.html                                                   | HTML                    |         94 |          0 |         18 |        112 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\InstancedBufferAttribute.html                                            | HTML                    |         34 |          0 |          9 |         43 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\InstancedBufferGeometry.html                                             | HTML                    |         36 |          0 |         10 |         46 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\InstancedInterleavedBuffer.html                                          | HTML                    |         36 |          0 |          9 |         45 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\InterleavedBuffer.html                                                   | HTML                    |         91 |          0 |         26 |        117 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\InterleavedBufferAttribute.html                                          | HTML                    |         90 |          0 |         35 |        125 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\Layers.html                                                              | HTML                    |         76 |          0 |         29 |        105 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\Object3D.html                                                            | HTML                    |        358 |          0 |        124 |        482 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\Raycaster.html                                                           | HTML                    |        163 |          0 |         44 |        207 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\Uniform.html                                                             | HTML                    |        243 |          0 |         27 |        270 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\core\bufferAttributeTypes\BufferAttributeTypes.html                           | HTML                    |         51 |          0 |         15 |         66 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\DataUtils.html                                                         | HTML                    |         25 |          0 |          7 |         32 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\Earcut.html                                                            | HTML                    |         27 |          0 |          7 |         34 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\ImageUtils.html                                                        | HTML                    |         25 |          0 |          7 |         32 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\PMREMGenerator.html                                                    | HTML                    |         63 |          0 |         16 |         79 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\ShapeUtils.html                                                        | HTML                    |         38 |          0 |         14 |         52 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\core\Curve.html                                                        | HTML                    |         88 |          0 |         31 |        119 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\core\CurvePath.html                                                    | HTML                    |         57 |          0 |         20 |         77 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\core\Font.html                                                         | HTML                    |         40 |          0 |         15 |         55 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\core\Interpolations.html                                               | HTML                    |         38 |          0 |         11 |         49 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\core\Path.html                                                         | HTML                    |        104 |          0 |         41 |        145 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\core\Shape.html                                                        | HTML                    |         74 |          0 |         28 |        102 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\core\ShapePath.html                                                    | HTML                    |         65 |          0 |         23 |         88 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\curves\ArcCurve.html                                                   | HTML                    |         20 |          0 |          7 |         27 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\curves\CatmullRomCurve3.html                                           | HTML                    |         58 |          0 |         22 |         80 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\curves\CubicBezierCurve.html                                           | HTML                    |         55 |          0 |         20 |         75 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\curves\CubicBezierCurve3.html                                          | HTML                    |         55 |          0 |         21 |         76 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\curves\EllipseCurve.html                                               | HTML                    |         68 |          0 |         24 |         92 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\curves\LineCurve.html                                                  | HTML                    |         32 |          0 |         14 |         46 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\curves\LineCurve3.html                                                 | HTML                    |         32 |          0 |         13 |         45 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\curves\QuadraticBezierCurve.html                                       | HTML                    |         51 |          0 |         19 |         70 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\curves\QuadraticBezierCurve3.html                                      | HTML                    |         51 |          0 |         20 |         71 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\ko\extras\curves\SplineCurve.html                                                | HTML                    |         45 |          0 |         21 |         66 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\animation\AnimationAction.html                                             | HTML                    |        283 |          0 |         77 |        360 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\animation\AnimationClip.html                                               | HTML                    |        110 |          0 |         36 |        146 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\animation\AnimationMixer.html                                              | HTML                    |         85 |          0 |         32 |        117 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\animation\AnimationObjectGroup.html                                        | HTML                    |         65 |          0 |         25 |         90 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\animation\AnimationUtils.html                                              | HTML                    |         52 |          0 |         15 |         67 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\animation\KeyframeTrack.html                                               | HTML                    |        210 |          0 |         52 |        262 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\animation\PropertyBinding.html                                             | HTML                    |         92 |          0 |         37 |        129 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\animation\PropertyMixer.html                                               | HTML                    |         80 |          0 |         31 |        111 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\animation\tracks\BooleanKeyframeTrack.html                                 | HTML                    |         55 |          0 |         18 |         73 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\animation\tracks\ColorKeyframeTrack.html                                   | HTML                    |         44 |          0 |         16 |         60 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\animation\tracks\NumberKeyframeTrack.html                                  | HTML                    |         42 |          0 |         18 |         60 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\animation\tracks\QuaternionKeyframeTrack.html                              | HTML                    |         52 |          0 |         20 |         72 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\animation\tracks\StringKeyframeTrack.html                                  | HTML                    |         58 |          0 |         22 |         80 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\animation\tracks\VectorKeyframeTrack.html                                  | HTML                    |         42 |          0 |         18 |         60 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\audio\Audio.html                                                           | HTML                    |        190 |          0 |         58 |        248 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\audio\AudioAnalyser.html                                                   | HTML                    |         74 |          0 |         26 |        100 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\audio\AudioContext.html                                                    | HTML                    |         31 |          0 |         12 |         43 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\audio\AudioListener.html                                                   | HTML                    |         84 |          0 |         29 |        113 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\audio\PositionalAudio.html                                                 | HTML                    |        104 |          0 |         33 |        137 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\cameras\ArrayCamera.html                                                   | HTML                    |         40 |          0 |         14 |         54 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\cameras\Camera.html                                                        | HTML                    |         64 |          0 |         23 |         87 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\cameras\CubeCamera.html                                                    | HTML                    |         68 |          0 |         21 |         89 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\cameras\OrthographicCamera.html                                            | HTML                    |        112 |          0 |         34 |        146 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\cameras\PerspectiveCamera.html                                             | HTML                    |        160 |          0 |         47 |        207 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\cameras\StereoCamera.html                                                  | HTML                    |         44 |          0 |         17 |         61 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\constants\Animation.html                                                   | HTML                    |         39 |          0 |          8 |         47 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\constants\BufferAttributeUsage.html                                        | HTML                    |         41 |          0 |         11 |         52 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\constants\Core.html                                                        | HTML                    |         68 |          0 |         13 |         81 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\constants\CustomBlendingEquations.html                                     | HTML                    |         55 |          0 |         10 |         65 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\constants\Materials.html                                                   | HTML                    |        139 |          0 |         14 |        153 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\constants\Renderer.html                                                    | HTML                    |         62 |          0 |          7 |         69 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\pt-br\constants\Textures.html                                                    | HTML                    |        450 |          0 |        111 |        561 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\Template.html                                                                 | HTML                    |         32 |          0 |         18 |         50 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\animation\AnimationAction.html                                                | HTML                    |        237 |          0 |         82 |        319 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\animation\AnimationClip.html                                                  | HTML                    |         97 |          0 |         42 |        139 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\animation\AnimationMixer.html                                                 | HTML                    |         76 |          0 |         33 |        109 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\animation\AnimationObjectGroup.html                                           | HTML                    |         61 |          0 |         28 |         89 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\animation\AnimationUtils.html                                                 | HTML                    |         52 |          0 |         17 |         69 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\animation\KeyframeTrack.html                                                  | HTML                    |        175 |          0 |         56 |        231 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\animation\PropertyBinding.html                                                | HTML                    |         91 |          0 |         41 |        132 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\animation\PropertyMixer.html                                                  | HTML                    |         70 |          0 |         29 |         99 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\animation\tracks\BooleanKeyframeTrack.html                                    | HTML                    |         55 |          0 |         25 |         80 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\animation\tracks\ColorKeyframeTrack.html                                      | HTML                    |         43 |          0 |         20 |         63 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\animation\tracks\NumberKeyframeTrack.html                                     | HTML                    |         42 |          0 |         22 |         64 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\animation\tracks\QuaternionKeyframeTrack.html                                 | HTML                    |         53 |          0 |         23 |         76 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\animation\tracks\StringKeyframeTrack.html                                     | HTML                    |         58 |          0 |         25 |         83 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\animation\tracks\VectorKeyframeTrack.html                                     | HTML                    |         42 |          0 |         21 |         63 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\audio\Audio.html                                                              | HTML                    |        177 |          0 |         57 |        234 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\audio\AudioAnalyser.html                                                      | HTML                    |         74 |          0 |         27 |        101 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\audio\AudioContext.html                                                       | HTML                    |         31 |          0 |         13 |         44 |
| c:\xampp\htdocs\Splint\lib\threeJS\docs\api\zh\audio\AudioListener.html                                                      | HTML                    |         83 |          0 |         29 |        112 |
